,weight,volume,moisture_content,organic_content,source,waste_type,label
0,288.2,1166.79,40.05,1.73,household,metal,0
1,220.01,1267.74,41.09,56.69,household,paper,0
2,248.94,873.31,10.33,63.33,agricultural,paper,0
3,312.04,1031.41,51.91,12.54,agricultural,metal,0
4,293.38,1068.42,9.68,61.05,agricultural,paper,0
5,151.14,1060.44,88.98,24.04,household,paper,0
6,247.5,1162.23,6.18,33.67,commercial,plastic,0
7,192.43,454.58,44.97,40.88,industrial,metal,0
8,194.84,985.2,28.47,11.62,household,paper,0
9,220.53,1071.71,15.49,96.31,industrial,paper,0
10,207.2,699.9,78.38,97.38,household,food,1
11,272.71,1502.2,71.49,44.5,household,metal,0
12,238.05,1048.47,14.59,25.75,agricultural,plastic,0
13,206.08,1469.02,63.28,95.86,household,metal,1
14,222.19,762.84,79.26,81.81,commercial,food,1
15,216.68,727.81,77.33,72.42,household,food,1
16,274.7,1067.28,9.23,46.18,commercial,food,0
17,189.74,496.39,68.55,41.06,household,paper,0
18,215.65,1064.49,71.6,77.93,household,plastic,1
19,157.3,1029.17,86.22,51.96,industrial,food,1
20,72.35,1304.7,50.8,66.06,household,food,1
21,232.68,1210.31,46.11,56.62,household,plastic,0
22,243.22,874.76,96.51,71.22,industrial,food,1
23,162.89,670.75,79.65,9.41,household,paper,0
24,313.49,1513.69,55.87,37.76,agricultural,food,0
25,127.28,762.37,33.06,16.71,commercial,paper,0
26,202.29,686.34,84.52,24.2,agricultural,metal,0
27,190.64,674.54,45.54,20.08,household,metal,0
28,276.64,1335.19,9.27,50.33,commercial,metal,0
29,273.47,844.33,45.49,1.9,household,plastic,0
30,207.75,773.89,87.2,96.4,commercial,paper,1
31,218.91,1041.31,44.83,51.9,household,metal,0
32,155.61,937.92,1.43,5.26,industrial,plastic,0
33,100.96,796.57,61.15,68.21,household,plastic,1
34,182.6,1226.2,99.58,26.89,commercial,paper,0
35,207.82,1319.59,81.72,10.68,household,food,0
36,261.51,1295.6,61.72,83.03,household,metal,1
37,260.12,1230.08,91.44,19.79,household,metal,0
38,180.63,1120.79,81.36,10.48,agricultural,food,0
39,184.88,467.23,49.86,5.69,commercial,food,0
40,147.57,1500.78,59.12,72.86,commercial,food,1
41,129.0,1090.6,73.13,65.53,household,food,1
42,114.69,1182.45,84.64,0.82,household,metal,0
43,297.54,1334.49,5.82,22.15,household,paper,0
44,174.52,1430.01,77.48,70.47,industrial,plastic,1
45,178.1,1125.52,44.75,15.21,industrial,food,0
46,137.36,1130.66,66.08,57.68,agricultural,metal,1
47,238.87,820.23,76.46,21.32,household,metal,0
48,119.31,1009.93,53.95,44.92,household,metal,0
49,189.36,743.75,15.85,86.74,agricultural,plastic,0
50,155.23,784.02,40.95,30.26,agricultural,food,0
51,219.35,731.93,7.69,68.6,household,food,0
52,174.46,953.19,68.93,43.83,household,food,0
53,140.97,1314.73,95.37,9.62,industrial,paper,0
54,198.59,1951.29,79.53,36.06,commercial,plastic,0
55,221.42,1056.85,38.98,84.13,commercial,metal,0
56,203.33,595.48,58.43,97.3,commercial,paper,1
57,215.12,1379.49,30.42,84.51,agricultural,plastic,0
58,168.28,909.76,54.1,16.22,household,food,0
59,181.86,801.82,30.07,34.55,agricultural,food,0
60,166.38,1062.95,73.83,83.12,agricultural,metal,1
61,182.02,627.81,25.93,55.39,industrial,food,0
62,159.34,1066.74,96.4,77.62,commercial,metal,1
63,113.69,973.49,66.19,77.78,agricultural,paper,1
64,208.87,1029.51,6.88,7.11,industrial,plastic,0
65,179.91,1114.42,1.08,34.24,household,plastic,0
66,118.49,1020.25,99.7,47.9,household,plastic,0
67,223.14,1004.9,22.05,94.52,agricultural,paper,0
68,154.64,1085.29,31.26,89.82,commercial,plastic,0
69,202.6,1124.62,20.84,42.3,agricultural,metal,0
70,236.45,690.56,92.81,9.57,household,plastic,0
71,206.45,571.0,65.2,40.45,commercial,metal,0
72,256.97,981.51,50.44,53.59,industrial,paper,1
73,138.26,570.18,55.77,90.44,household,paper,1
74,220.12,1026.26,31.79,29.49,commercial,plastic,0
75,165.76,1281.62,61.42,30.89,commercial,plastic,0
76,156.46,1182.13,41.96,62.72,agricultural,paper,0
77,171.06,685.55,19.92,50.52,household,paper,0
78,184.42,741.92,65.66,19.59,agricultural,paper,0
79,202.81,1098.49,37.38,14.47,agricultural,paper,0
80,141.74,879.61,78.51,48.95,industrial,paper,0
81,245.04,905.0,41.54,77.94,industrial,metal,0
82,223.28,1179.07,50.83,77.88,industrial,paper,1
83,123.19,703.81,78.75,97.58,agricultural,metal,1
84,274.41,879.63,44.79,38.27,household,metal,0
85,294.79,759.98,96.62,39.2,agricultural,food,0
86,258.94,687.06,79.3,0.18,household,plastic,0
87,191.0,742.88,82.64,82.99,industrial,plastic,1
88,146.46,1203.24,95.39,64.66,household,plastic,1
89,252.72,1015.55,38.89,76.99,agricultural,paper,0
90,179.84,736.25,58.01,47.06,industrial,food,0
91,261.12,930.67,69.36,92.02,commercial,plastic,1
92,210.41,508.36,67.35,2.91,agricultural,food,0
93,248.83,780.01,95.29,11.53,commercial,food,0
94,217.82,1644.87,28.83,37.6,industrial,paper,0
95,235.33,972.93,29.14,8.51,agricultural,plastic,0
96,200.53,1219.5,91.8,8.79,household,metal,0
97,289.29,980.35,79.93,56.69,industrial,metal,1
98,206.35,1104.45,20.34,21.61,agricultural,food,0
99,220.1,1198.98,57.0,62.65,household,paper,1
100,294.16,668.62,74.58,92.94,commercial,metal,1
101,132.61,990.72,35.3,82.39,commercial,metal,0
102,136.48,1473.66,43.44,24.84,household,plastic,0
103,248.47,761.35,57.54,8.97,industrial,paper,0
104,141.34,830.07,46.71,95.02,household,food,0
105,297.18,907.69,75.3,99.45,industrial,metal,1
106,179.32,1080.71,0.59,37.45,industrial,plastic,0
107,162.63,1157.48,43.46,46.07,commercial,plastic,0
108,296.15,1380.22,33.76,14.53,agricultural,plastic,0
109,274.03,1149.85,60.92,71.02,industrial,plastic,1
110,293.38,981.38,77.6,42.18,commercial,plastic,0
111,245.3,1377.75,7.61,80.3,commercial,paper,0
112,156.94,1211.23,15.81,57.73,household,plastic,0
113,295.5,551.3,66.51,4.28,agricultural,paper,0
114,186.6,1757.91,73.84,33.5,agricultural,plastic,0
115,240.12,1530.98,58.82,80.86,agricultural,food,1
116,247.36,949.54,98.28,68.81,agricultural,paper,1
117,192.25,1113.37,49.95,63.25,agricultural,food,0
118,230.7,1397.31,13.63,67.25,commercial,metal,0
119,246.11,948.34,68.63,60.5,agricultural,paper,1
120,218.82,1219.11,60.21,64.11,commercial,plastic,1
121,145.03,1331.37,59.04,62.04,agricultural,plastic,1
122,214.91,695.55,54.59,53.34,agricultural,paper,1
123,266.32,819.3,93.91,75.77,commercial,metal,1
124,165.27,1276.42,12.92,36.95,agricultural,plastic,0
125,192.52,1138.24,7.32,47.52,industrial,paper,0
126,178.24,1277.14,15.41,40.14,household,paper,0
127,292.46,960.23,24.5,20.92,industrial,plastic,0
128,233.61,913.3,59.29,32.19,commercial,plastic,0
129,220.37,400.41,61.24,5.5,agricultural,metal,0
130,161.5,656.2,23.26,32.55,industrial,plastic,0
131,226.96,1014.12,48.92,39.06,agricultural,paper,0
132,166.28,1247.37,48.21,9.34,commercial,food,0
133,201.59,1159.35,45.31,22.05,household,paper,0
134,168.21,961.53,80.35,24.95,commercial,paper,0
135,233.82,918.47,47.17,22.75,agricultural,metal,0
136,228.83,1065.15,75.84,35.02,commercial,plastic,0
137,189.59,1023.46,16.65,14.49,commercial,plastic,0
138,219.8,1421.36,53.2,73.15,agricultural,metal,1
139,145.35,1043.93,82.41,34.27,industrial,plastic,0
140,125.44,555.63,17.77,12.24,commercial,food,0
141,221.97,618.23,46.49,59.36,commercial,food,0
142,208.33,1455.63,60.91,17.96,agricultural,paper,0
143,231.75,648.65,18.48,5.81,commercial,paper,0
144,319.16,1229.35,75.68,16.33,commercial,paper,0
145,247.22,919.49,7.9,42.0,commercial,metal,0
146,154.36,949.07,94.64,69.35,commercial,food,1
147,255.85,959.76,46.82,64.15,industrial,food,0
148,134.2,1366.42,33.61,0.52,agricultural,paper,0
149,176.92,942.15,11.68,79.33,household,metal,0
150,196.59,990.0,43.26,33.57,household,paper,0
151,285.67,540.76,65.98,67.97,household,plastic,1
152,162.76,1062.01,9.45,3.27,household,food,0
153,158.68,1159.31,30.63,39.38,industrial,paper,0
154,195.08,1071.74,83.6,1.96,commercial,metal,0
155,166.83,1419.37,64.62,81.63,commercial,paper,1
156,256.33,1016.55,20.64,18.7,industrial,food,0
157,146.0,1089.69,16.09,67.45,agricultural,plastic,0
158,142.63,1494.55,90.45,27.71,household,plastic,0
159,178.11,535.0,28.7,13.54,industrial,food,0
160,175.1,863.25,17.95,93.03,industrial,paper,0
161,296.48,1427.85,100.0,59.5,agricultural,food,1
162,247.47,1280.84,30.92,89.06,agricultural,metal,0
163,204.38,1203.51,12.47,30.66,household,metal,0
164,138.73,1249.8,46.18,82.98,industrial,paper,0
165,242.22,1098.12,43.43,94.17,commercial,food,0
166,149.99,1489.48,92.68,39.52,industrial,metal,0
167,122.76,1113.33,13.42,90.41,household,plastic,0
168,259.4,1071.96,9.11,33.51,household,paper,0
169,215.85,1047.69,9.3,32.46,household,metal,0
